[0.009518864597611199, 1.1394452452733776, 0.24154817592190456, 1.085347141016612, 1.10229164096158, 1.1578838741695232, 0.8361736949943012, 0.8335338936540424, 1.4285782687940147, 0.9787459055766051, 0.1537614429537488, 0.9296492567333448, 0.9956262934207276, 0.8445063065237298, 0.9887137336123016]
0.07429654269132484
[1539.6237732133613, 2345.5910290838847, 10911.221004556124, 479.69846639171305, 1868.4098764782696, 2051.591253111484]
3199.3559004724725
[0.45571384376372737, 1.4915495368789384, 0.05818621793018333, 1.0779886999641908, 1.077287117577825, 1.1577320919643361, 0.9424236014817273, 0.8794026360496255, 1.4068126624469497, 0.9994987332473426, -0.10870317680880003, 0.9479364345690107, 0.9902483523656453, 0.8025259627630718, 0.9707578041887605]
0.08378787967885981
[5528.352078492234, 13829.973642662255, 21344.675114621503, 5763.576584258862, 16015.599858000192, 3723.8133131678437]
11034.331765200483
[0.14618928192609626, 0.13875675617530686, -0.06604457634642016, 0.9812913510668029, 1.0510532224644251, 1.1265974549840938, 0.8692350012627346, 0.9233512032168798, 1.4956024275086954, 0.9874147498468787, -0.18827648285915216, 0.9143050291230231, 1.0036592033116225, 0.8032133360131067, 0.9843225710927684]
0.044860283331483806
[2678.1136293438312, 5416.669700836602, 4512.280149436008, 2260.6240034333623, 3974.996157424944, 2894.923723502583]
3622.9345606628885
[0.7499666220786413, 0.541813908955975, 0.18647807818815001, 1.0343829096792319, 1.1872445140105417, 1.1415756984739336, 0.808803959529325, 0.9920681066270782, 1.3119295300689044, 1.0073494315416565, -0.45880421163582136, 0.9000020200323555, 1.0085707825049277, 0.7903215498228104, 0.9929665624505216]
0.03575859117056127
[707.662331488398, 621.726726816818, 602.4991813257517, 587.6624765742519, 670.3340406526693, 371.6296998693305]
593.5857427878699
trainSets [array(['ADVM', 'TZPSU', 'LSXMA', 'ATSG', 'VLYPO', 'HAS', 'WAFU', 'PLCE',
[0.12653685818638938, 0.7357373088138175, 0.0528693027845398, 1.0564618424013552, 1.033172812672914, 1.0725520833868167, 0.9311060920008604, 0.9289610333667836, 1.3664058689819645, 0.9973147969797425, 0.0661717675072317, 0.9602076305810286, 0.997677375390358, 0.8935459147685849, 0.9821336322668753]
0.08237693234137167
[117734.86518696166, 5949.024100516854, 89064.3148010303, 19863.519864098944, 29207.498982861805, 115321.90571981641]
62856.854775880995
[0.12692341514638739, 2.4153667871974323, 0.3855002155373538, 0.9077244213839049, 1.1386176804616401, 1.1385159543173569, 0.8746259903600613, 0.8532796850875363, 1.4695718825284767, 0.9863587154224727, -0.05221183793309247, 0.9143361198920735, 0.9937572611983858, 0.8122442229509627, 0.9748679912772712]
0.03212077014090253
[26448.386571419767, 8458.11308556264, 26269.437432559163, 11877.758181420999, 12781.320814624887, 56954.333282575426]
23798.224894693816
[0.16589528514461316, 1.8390774110304666, 0.29842853160937943, 1.0375441557505405, 1.254257611390631, 1.2551827948627077, 0.8170778774563092, 1.0299592571892227, 1.2750202476162447, 0.9995908939859482, 0.10961787325039096, 0.9199789450561414, 0.9962586226999843, 0.8797158836806405, 0.9891842411313139]
0.03476068127043345
[3798.1831955155326, 257.1984802141854, 964.9805530421198, 1389.7010040633793, 805.9134218864207, 2511.931127774285]
1621.3179637493206
[0.5260136616785207, 1.4083896456986744, -0.06348468396776483, 0.9441141506365609, 1.0900141936467815, 1.286583710330796, 0.8993512061952, 0.8113834728988895, 1.228978947338188, 0.9914588071003855, -0.06348951526023947, 0.8800203044046364, 1.0051557971862533, 0.7936347042207204, 0.9808071475718694]
0.04131085733004639
[3448.123926003793, 2191.288853933702, 2655.190123796989, 2267.0285588864085, 3788.0952220595987, 2639.5351404121884]
2831.5436375154463
[0.7240334383912753, 1.4064623149463678, 0.29082123857072073, 1.039948834107984, 1.1940619465392803, 1.2360140118955474, 0.8109901843345629, 0.9128370269846741, 1.3737382847796487, 1.0055121245488257, -0.22822075364860384, 0.8792708645073082, 0.9970726015732407, 0.8491842607527421, 0.9888925171185232]
0.08781899983643611
[1475.786130401371, 821.7454597225963, 941.7459878351775, 2619.266773380515, 5136.1800304846065, 350.05566861079825]
1890.7966750725109
[0.5000894245865469, 1.0313016645371125, 0.23847113950591306, 1.0391276154148774, 1.0342543065414562, 1.1462689200865586, 0.8707133158869987, 1.003629683742629, 1.4713119722209518, 0.991075648060766, -0.12938256568514103, 0.9571067612034596, 0.9892913199750522, 0.8368732064182692, 0.9777757584871261]
0.032607904673246514
[40058.99123749263, 4619.972259704238, 15826.401197351744, 31100.16317957911, 13629.25968007841, 37477.51914091143]
23785.38444918626
[0.9024004735908303, 1.1586090641365037, 0.07693064076460612, 1.0864241045836283, 1.1995073085105556, 1.1091347824936093, 0.8693576470317209, 0.9309010021004597, 1.4986611211206113, 0.9985741384402067, -0.33827405196963195, 0.9139754936174777, 0.9951219618723668, 0.8749730763141792, 0.982097068691753]
0.0691569620642652
[20050.60065263913, 10020.347360333106, 11651.04359974993, 25774.300012448864, 25217.522275838164, 5102.688289611302]
16302.750365103415
[0.30511541178500867, 0.5780958341609393, 0.3919326476284809, 0.9527390979480967, 1.2139008548078416, 1.1830866259398527, 0.8461657531528839, 1.0623121789967451, 1.2829242025754006, 0.9983876483971592, -0.1256602839217427, 0.932796210583432, 0.9984285694499172, 0.8080555934755672, 0.9741495164553629]
0.06686379865112513
[16076.7645429059, 12150.152830002356, 25745.116740913, 5657.862605084284, 12484.19803482776, 12553.631595557421]
14111.287724881788
[0.07849468291234274, 0.6259991675090639, 0.08903708701084065, 0.9938531840098617, 1.2383964668271805, 1.1865847217855463, 0.8030140824673215, 1.056311995942148, 1.331895833846773, 0.9832060818073359, -0.035748743132007585, 0.8651213304235587, 0.9968067998704785, 0.7832782700367635, 0.9907510629728632]
0.020668342106882582
[20821.12071055663, 6766.440159678572, 15774.275263100139, 10834.475897911336, 14528.673515070052, 21973.739085557292]
15116.454105312338
[0.3327717778140198, 1.817963673758958, -0.07858360086146085, 0.9993033571664774, 1.212943024968925, 1.2822873007283706, 0.8919270453196617, 0.9357019898484229, 1.2150694504108592, 1.0015442691316736, -0.12063735052397609, 0.8664418274805001, 0.9854828012646677, 0.8153165228677138, 0.9721396402300649]
0.019802086448051853
[15592.569526817477, 4361.023876639117, 13794.886034150908, 13646.353505847896, 8303.327358628296, 10371.866259040296]
11011.671093520665
[0.02670148831584296, 0.9995354623764757, 0.3718114926032128, 1.063826728982804, 1.0947804622473156, 1.211576431797161, 0.8891957841541531, 0.8685074630297126, 1.2292076776497796, 0.9890211440096636, 0.15321416755218437, 0.8736341601371452, 0.9972435972533401, 0.8519684739423327, 0.9795213074456198]
0.05286972086323701
[2780.0831106660094, 206.1570402252013, 776.3312316014534, 1428.7726420915938, 1246.2175061344358, 974.270060617534]
1235.3052652227045
[0.8681814820129534, 1.4545110646687405, 0.37567124481544745, 0.980897767463365, 1.1302311429137726, 1.1918602578654212, 0.841542202520173, 0.9712924491882862, 1.3548720250433497, 0.9903440575043759, 0.13739109383105072, 0.9692610418694588, 0.9945088748483637, 0.8504360194869455, 0.9766859936029911]
0.06489736165170694
[1403.3935254816652, 496.9545876725352, 985.1058913404589, 2302.7684464249446, 3176.040247946653, 414.5057391640379]
1463.1280730050491
[0.36947828173757524, 0.3220284115687388, 0.04061254295603975, 0.9707126405815752, 1.146325907527288, 1.011050083365733, 0.8348075592374573, 0.9744218374492177, 1.382865758337204, 0.9872715596318068, -0.3591907036899399, 0.8871934430263039, 0.995880800808325, 0.8015860034759343, 0.9807921110840336]
0.05471769396662407
[9312.942054156463, 3991.877583300489, 4963.860103383811, 16128.875337766805, 7995.792662323854, 3912.780875609278]
7717.688102756783
[0.2024559394900255, 1.7192054634588927, 0.11016594267192867, 0.9812527979901807, 1.018398606930821, 1.2270447507328615, 0.9267232119094427, 1.038875578879536, 1.4397008214323, 1.0106118426245494, 0.050285248942400024, 0.9350785128951604, 1.004462332389008, 0.8386707648357935, 0.9908820540578882]
0.03994745823114713
[187.99957426910674, 157.5854651306542, 205.8028077598309, 210.8011289921251, 211.7246782773409, 129.0560252976121]
183.82827995444498
[0.4867474063128615, 0.9730400129280506, -0.012862597160069572, 0.903685674618658, 1.1865083019850848, 1.0024568009024377, 0.9129887367484799, 1.0065892419937166, 1.254479933003263, 0.9952860880647096, -0.17009150272561194, 0.9144748970318615, 0.999813685952215, 0.7746832525202907, 0.9669594402500185]
0.04860543824897238
[12382.763045941585, 5189.5040161729785, 6069.560287113564, 16680.09563626914, 10235.067779080144, 5871.452185142098]
9404.740491619918
[0.5712401554314384, 1.653260076390002, 0.035663052176196836, 0.9901824827989172, 1.3351245671591527, 1.1661473936784827, 0.8411815436183356, 0.8754898780205861, 1.3050913073286572, 0.9928508115481015, -0.16230370068764252, 0.8843669475943968, 1.0033132224650607, 0.7422007066244682, 0.977487586318596]
0.09274854990217696
[16374.796583990465, 799.200917834718, 4074.4171376868476, 13010.058570067451, 6059.411958481086, 1780.1184262236875]
7016.333932380709
[0.4716338740635201, 0.2894020392317823, 0.06988698593749235, 0.920210949678992, 1.0598048837216427, 1.1522156836306645, 0.9017690599025481, 0.8605712602276004, 1.4483836539186945, 0.9860603396962343, 0.12895940788638197, 0.9482021202997708, 0.9961461458581544, 0.8756080697958053, 0.9936317980160257]
0.09193753425840938
[11624.60712316489, 592.9628893413982, 12229.36559531839, 1987.629438210907, 1781.6650487032985, 13185.872618939708]
6900.350452279766
[0.23376674169607847, 1.45922126507171, -0.09725985430118525, 0.9359666241539902, 1.2767446842245778, 1.0694135966393623, 0.9187669876366692, 1.081373843742276, 1.2481106434952485, 0.9963108646837583, 0.10083675887916783, 0.8851521980199396, 0.9942688900653505, 0.8493361997441058, 0.9763049351375989]
0.044829313320997745
[1846.9259230204266, 243.7231762962873, 1154.1496750315728, 764.1866671423146, 454.6455790026171, 3263.755854146357]
1287.8978124399293
[0.6825894225950082, 0.8134326487614261, 0.24293759562564712, 0.9666436238934154, 1.1950403802219252, 1.0311279308345798, 0.9601196029094474, 0.8977269730585615, 1.2116700168915948, 1.0078281040538086, 0.1784349768927915, 0.9414859794378496, 1.0022946166942963, 0.847019376272732, 0.9780958399104438]
0.025948548820771578
[609.4225723119108, 335.32860394451257, 641.6194794135702, 327.31971494810773, 333.2707132653703, 684.6272131424497]
488.5980495043202
[0.2559031011139784, 2.0218217283304845, 0.1544912167174323, 0.9395051435819322, 1.1510549089064497, 1.21040739974725, 0.9552921457265265, 0.9493168685448928, 1.2288093402670528, 0.9943476088867927, -0.10195002083488124, 0.8682943491359805, 0.9920455089303899, 0.8208636692217322, 0.9761635615179007]
0.07056104090544284
[7434.783059852273, 8347.420029003188, 10458.00296956444, 14207.796908747972, 16466.035554341743, 3942.4075790843362]
10142.741016765658
[0.9754575357684395, 0.5745909932322781, 0.19052714544343366, 1.0114315510200655, 1.0466532242613724, 1.287822692033133, 0.9760178297212205, 0.958774225892199, 1.464820642333655, 1.0030349942703194, 0.19385469398751964, 0.8884129122860642, 1.0050689692094152, 0.8256313080374446, 0.9817320275506235]
0.05514243548631911
[1253.4557480876008, 758.6770048103112, 1398.4646947677415, 608.3572543494402, 1444.7216913307875, 761.6553951646333]
1037.555298085086
[0.1906220883260875, 1.5639334447983784, 0.12842742242853503, 0.9415634672651495, 1.28446585532322, 1.2178117694648702, 0.9187238736863675, 0.9932093957397907, 1.281938049699609, 0.9975642019533231, 0.091367257487505, 0.896115699357965, 0.995506395520419, 0.8488708383131955, 0.9760954173324474]
0.09853198585732097
[2511.254310171296, 195.90574119979195, 274.63350148201437, 4860.462239047984, 1198.1216094291115, 625.8994391458411]
1611.0461400793401
[0.8069214882851411, 1.7397792921478505, 0.15777694106712334, 0.9437439946504677, 1.3287473604412632, 1.2078335240357845, 0.8888452228894116, 1.0810678635179483, 1.4256607050757428, 0.991322649544325, -0.3453193216152393, 0.8939961470026676, 1.0058740841925122, 0.8532223783066171, 0.9792533984335456]
0.061141434613524615
[7455.86595711092, 2636.6067711830433, 2605.019597354367, 2937.4746812369067, 12896.996550202879, 1378.6989187955419]
4985.110412647276
[0.9497770141832566, 1.973017648447684, 0.05670217565193983, 1.023697104329899, 1.222556899035792, 1.1718939970818547, 0.9993439962590165, 0.9838137869788652, 1.2622969812110942, 0.9952392599398997, -0.06869114821652018, 0.8888163013174888, 0.9918425345238933, 0.8029642746940349, 0.9755850126738299]
0.047501849822444576
[7724.0688512265515, 5150.3832610005775, 9712.874640339514, 6416.632944956311, 6121.683677324276, 4488.2255984877065]
6602.311495555823
[0.6152422297468071, 0.5836013033939261, 0.15073999754129633, 1.0369820099913731, 1.1055971470795416, 1.2335160698233303, 0.9362170011261527, 0.8096297354978906, 1.4238521921537235, 0.9781479399914246, -0.2033102039568099, 0.9834607080112598, 0.9931866173600514, 0.9095595104768043, 0.9863303975004206]
0.0131779011516715
[18320.215792448038, 4462.58042216173, 10774.211368296716, 10904.987780021806, 8245.187921498553, 16234.42514829357]
11490.268072120067
[0.9415926425529101, 1.9234603190163488, 0.2235792495799406, 0.9984426231448542, 1.354675930030516, 1.009202044449891, 0.8798028218302958, 1.0458955282953872, 1.288207155897924, 1.0000469258909703, -0.14742210747466364, 0.9196048583575538, 0.9974032218721404, 0.7876476290374423, 0.9912648943278769]
0.0721064533048222
[4741.5240640959055, 787.7646938455423, 2696.698475064062, 148.0023674064753, 1047.708020122383, 1697.0583578526212]
1853.1259963978318
[0.4851925296996702, 0.1171940253460761, 0.20692906962062693, 1.0975920458811685, 1.3434394049590959, 1.0899514414696756, 0.9093763744428962, 1.0233787164860484, 1.4473056839208454, 0.999724337756688, -0.00020675163378419312, 1.00202315156593, 0.9873679607805568, 0.8538545140322452, 0.9779759339029529]
0.0750755087321419
[3687.968327432241, 2095.047113545645, 8414.956990331919, 743.2044972566008, 1237.0230001797086, 7862.716704397252]
4006.819438857228
[0.37337729325216906, 1.6061319212121123, 0.07804119856517597, 1.0261954902784538, 1.3365613005492896, 1.2486791860012223, 0.8635510756921916, 1.030127210190193, 1.2903074479044203, 0.9852899783101076, 0.11507951861301687, 0.8659222453700502, 0.9894069455567363, 0.8241583926432546, 0.9770608057347006]
0.030164838548953243
[2004.6095585168136, 291.5250434822467, 717.2751827854992, 1098.2841755957256, 740.4276820326006, 902.1967702661476]
959.053068779839
[0.3364060313289101, 0.9161330519213073, 0.07483181072314563, 0.9376707552592082, 1.1702584837083856, 1.282386644418917, 0.9229826334915475, 0.8037838484182234, 1.2998317178691932, 0.9965102107846343, -0.02873941325805573, 0.9266798713457709, 0.9992824061195785, 0.8250312014647085, 0.9880482732227006]
0.07306762860304665
[7812.340692750406, 9122.847513317563, 7185.994602111472, 12107.902092407236, 17354.887792167217, 4773.090588817644]
9726.177213595256
[0.24590934526488029, 1.1641482792655455, -0.00456275318509583, 0.918477415800696, 1.3618790326343584, 1.0463739792864786, 0.857230918309133, 0.9467373961013307, 1.2001890971470395, 0.9939766758368288, 0.10660348592418237, 0.9719902535507627, 0.9945772426891378, 0.9097447830613744, 0.9781794776067869]
0.041489936943850614
[957.1584966562384, 630.0482105441627, 1570.0358180585465, 1205.0004470068893, 1333.5384239727232, 951.4254637499371]
1107.8678099980827
[0.6133389687593758, 0.12959773012315798, 0.3785301239062604, 1.0334507879206762, 1.1790673679222046, 1.0783566365024617, 0.9303407454646714, 0.9902587806319026, 1.433164674823726, 1.0021731385385828, 0.19274984132199888, 0.8928311105173854, 1.000783097108171, 0.8654386160416412, 0.9892861664129953]
0.05077176772246809
[1330.4160407810152, 614.2246717325994, 1352.1318049936242, 356.7068814276127, 1045.8460619996722, 867.0834810248358]
927.7348236598933
[0.863345669058154, 2.453675980913866, 0.10713467888832037, 0.9781268287819747, 1.0881241860115847, 1.2613367019669615, 0.8788740047892826, 0.8336692758933135, 1.215701386483631, 0.9939991594717792, 0.15296091808407855, 0.8818471832830156, 1.0142347467158088, 0.8289497317466917, 0.9815446095310794]
0.01919573419226824
[1531.1103211260963, 596.7239723846616, 1573.3257322900556, 768.2851049731247, 1253.142899065002, 2981.7915796641196]
1450.7299349171765
[0.38806244103146725, 1.6859229157113755, 0.2311373269496316, 0.9801865317790627, 1.0546552009723051, 1.2787934533532437, 0.981769411705648, 0.8593077803916193, 1.403840464888287, 0.9843894399905545, 0.2076186078186241, 0.8498238686215273, 1.0088070232200965, 0.8170539537380253, 0.9852530946812981]
0.0401036289400846
[426.78569015380054, 314.2037435892325, 412.3692939209029, 125.75591092793533, 189.27203578557402, 353.41915376160335]
303.63430468984143
[0.9714504600196903, 1.8148631490816511, 0.2851904771522692, 0.9864462562970967, 1.14611078828555, 1.178495429738519, 0.9740828535603945, 0.9628087039027672, 1.4539375280822266, 0.9829053495700364, 0.1430732386965502, 0.952938141175543, 0.9806556723336043, 0.798159476395063, 0.9743794782170446]
0.05435260632938088
[3765.490425421414, 305.08017929709143, 815.4470623840526, 3198.416308511578, 1192.6119606549735, 1754.7368012738148]
1838.630456257154
[0.025775235673303754, 1.3808040363438854, 0.30001038531430246, 1.0952446068591883, 1.0324682365741382, 1.2283628050526647, 0.8060030700660955, 0.8260518998594892, 1.322554741733079, 1.000109075528334, 0.05781634684608283, 0.9297824602332858, 1.0104524652353386, 0.7956884868634105, 0.9781526609719495]
0.07436804312175312
[29376.147682517618, 4499.622864829343, 62209.98451914, 7967.704783893998, 17080.19607960322, 19962.410248326778]
23516.01102971849
[0.15395334040370012, 2.2683061664835464, 0.2387610375085609, 0.9860584881039031, 1.0481912495389436, 1.223871656273507, 0.8818662641976115, 0.8999848471061977, 1.3259827014489998, 0.9948386606655557, -0.043659831437869855, 0.8643438820464282, 0.9915277407466179, 0.8098176501917204, 0.9879364649969603]
0.07444331312494705
[31926.793635848473, 797.6738808475261, 9021.745253624864, 9497.235981235326, 2977.377300142537, 25261.719031075543]
13247.090847129046
[0.4179375286506922, 2.1715144243842914, 0.0772185356198912, 1.088299567557322, 1.1460384689382104, 1.2709559560151455, 0.8025121821774139, 0.8167269929328649, 1.4868251985885645, 1.001657027099961, -0.18745492396965327, 0.8832599571052505, 0.9986781702759185, 0.816786045079986, 0.9853584230869528]
0.06465296965882568
[13118.753271277561, 986.6341144326232, 3000.4359851835547, 24920.928284937276, 3982.3684755351132, 9481.453338097339]
9248.428911577244
[0.7213925376704124, 1.6770131128524768, 0.21666784159668287, 0.9199678653891673, 1.329145113365095, 1.0812678936473656, 0.8672788033264479, 1.087532864712215, 1.2510989405389843, 0.9923377272473121, -0.012797047342201388, 0.9179488736360131, 0.9877642988171538, 0.8917276184052956, 0.9871662091924039]
0.05719218400929482
[5167.328926323552, 634.4007758579114, 3094.062195768996, 3770.057694952595, 9315.491257253785, 2811.4964426076663]
4132.1395487940845
[0.06921376586465722, 2.365126703368408, 0.17105033987618953, 1.0287161346565576, 1.079349985176488, 1.1274018376862582, 0.9457885713985481, 1.0378686856821029, 1.3773295212143157, 0.9816756106554557, -0.0011878066361670932, 0.9875804324578707, 0.9923570027166537, 0.8579072967685494, 0.9708260480497042]
0.010662894476322368
[15628.952262990473, 4381.274034954, 15293.2714394915, 15670.543427953224, 9275.972350703349, 17947.127014622438]
13032.856755119165
[0.9747651456838198, 1.6125533763883504, -0.07826281414628547, 1.0970007122701357, 1.196518303730192, 1.1556569374611365, 0.8841694443218563, 1.0249904184235206, 1.2860843211994861, 0.9921272479994147, 0.09373173327121842, 0.8941504243393031, 0.9968163927252487, 0.8381717453211849, 0.9871151342519372]
0.040732396121647176
[2854.3044575767503, 348.32792746833945, 938.2945285575814, 1239.1676866288708, 1470.2139587844895, 1036.0017126569705]
1314.3850452788338
[0.8992807286349123, 1.3260688887135923, 0.36381327381190653, 1.0589530532987634, 1.015573520244051, 1.055488188048076, 0.9293141755883776, 0.8476913556363556, 1.3063938112615383, 0.9934399667142382, -0.049473017712374875, 0.8888011392933095, 0.9830276190019547, 0.8780838183219597, 0.9785743470050606]
